Dst-Nr85,Ld,Dst-Nr,KZ,Name,Länge,NameL,Dst-Abk,GO-Nr,GO-Abk,Gde-Nr,Gemeinde,Kt.,BP,VP,VG,VD,Y-Koord.,X-Koord.,Höhe,Verkehrsmittel,Quelle_VM,Kommentar_VM,überwachen_VM,use4lineGen
8589976,85,89976,5,"Bottmingen, Drosselstrasse",26,,,879,BLT Auto,2767,Bottmingen,BL,*,*,,,"610,057","263,254",316,Bus,Fahrplan,,,
8578179,85,78179,9,"Bottmingen, Fiechthag",21,,,879,BLT Auto,2767,Bottmingen,BL,*,*,,,"610,830","263,564",347,Bus,Fahrplan,,,
8500062,85,62,0,"Bottmingen, Schloss",19,,BOTM,37,BLT-blt,2767,Bottmingen,BL,*,*,,,"610,015","263,735",292,Bus_Tram,Fahrplan,,,1
8589977,85,89977,3,"Bottmingen, Sichelweg",21,,,879,BLT Auto,2767,Bottmingen,BL,*,*,,,"609,976","263,094",321,Bus,Fahrplan,,,
8578197,85,78197,1,"Bottmingen, Stallenstrasse",26,,,879,BLT Auto,2767,Bottmingen,BL,*,*,,,"609,570","263,659",347,Bus,Fahrplan,,,
8589975,85,89975,7,"Bottmingen, Talholzstrasse",26,,,879,BLT Auto,2767,Bottmingen,BL,*,*,,,"609,955","263,451",297,Bus,Fahrplan,,,
8578248,85,78248,2,"Bretzwil, Eichhöhe",18,,,879,BLT Auto,2883,Bretzwil,BL,*,*,,,"616,936","249,598",625,Bus,Fahrplan,,,
8500082,85,82,8,Bubendorf,9,,BUDO,94,BLT-wb,2823,Bubendorf,BL,*,*,,,"622,841","256,578",360,Zug,Fahrplan,,,1
8500855,85,855,7,"Bubendorf, Bad",14,,,811,AAGL,2823,Bubendorf,BL,*,*,,,"622,880","256,585",360,Bus,Fahrplan,,,
8589399,85,89399,0,"Bubendorf, Grosstannen",22,,,811,AAGL,2823,Bubendorf,BL,*,*,,,"621,835","253,143",446,Bus,Fahrplan,,,
8589400,85,89400,6,"Bubendorf, Industrie Süd",24,,,811,AAGL,2823,Bubendorf,BL,*,*,,,"622,095","254,628",394,Bus,Fahrplan,,,
8578324,85,78324,1,"Bubendorf, Steingasse",21,,,811,AAGL,2823,Bubendorf,BL,*,*,,,"622,336","254,976",360,Bus,Fahrplan,,,
8578258,85,78258,1,"Bubendorf, Talhaus",18,,,879,BLT Auto,2823,Bubendorf,BL,*,*,,,"623,444","255,699",360,Bus,Fahrplan,,,1
8578323,85,78323,3,"Bubendorf, Unterdorf",20,,,811,AAGL,2823,Bubendorf,BL,*,*,,,"622,606","256,006",360,Bus,Fahrplan,,,
8500850,85,850,8,"Bubendorf, Zentrum",18,,,811,AAGL,2823,Bubendorf,BL,*,*,,,"622,421","255,493",360,Bus,Fahrplan,,,1
8500034,85,34,9,Buckten,7,,BUC,11,SBB,2843,Buckten,BL,*,*,,*,"630,882","250,988",520,Bus_Zug,Fahrplan,,,1
8578297,85,78297,9,"Buckten, Dorf",13,,BUCK,879,BLT Auto,2843,Buckten,BL,*,*,,,"630,643","251,121",505,Bus,Fahrplan,,,
8500067,85,67,9,"Bättwil, Dorf",13,,BTWI,37,BLT-blt,2471,Bättwil,SO,*,*,,,"605,376","259,823",369,Tram,Fahrplan,,,1
8595722,85,95722,5,"Bättwil, Grienacker",19,,,879,BLT Auto,2471,Bättwil,SO,*,*,,,"605,618","259,816",365,Bus,Fahrplan,,,
8595721,85,95721,7,"Bättwil, Müli",13,,,879,BLT Auto,2471,Bättwil,SO,*,*,,,"605,425","259,931",359,Bus,Fahrplan,,,
8578275,85,78275,5,"Böckten, Dorf",13,,,879,BLT Auto,2842,Böckten,BL,*,*,,,"630,089","256,974",386,Bus,Fahrplan,,,
8595472,85,95472,7,"Böckten, Rohrmatt",17,,,879,BLT Auto,2842,Böckten,BL,*,*,,,"630,335","257,060",389,Bus,Fahrplan,,,
8500209,85,209,7,Deitingen,9,,DN,11,SBB,2516,Deitingen,SO,*,*,,*,"613,655","229,714",429,Bus_Zug,Fahrplan,,,
8578283,85,78283,9,"Diegten, Eimatt",15,,,879,BLT Auto,2884,Diegten,BL,*,*,,,"628,152","252,518",505,Bus,Fahrplan,,,
8578285,85,78285,4,"Diegten, Hirschen",17,,,879,BLT Auto,2884,Diegten,BL,*,*,,,"628,116","251,478",474,Bus,Fahrplan,,,
8578286,85,78286,2,"Diegten, Mühle",14,,,879,BLT Auto,2884,Diegten,BL,*,*,,,"627,922","250,974",474,Bus,Fahrplan,,,1
8578287,85,78287,0,"Diegten, Oberdiegten",20,,,879,BLT Auto,2884,Diegten,BL,*,*,,,"627,990","250,585",474,Bus,Fahrplan,,,
8578284,85,78284,7,"Diegten, Weinburg",17,,,879,BLT Auto,2884,Diegten,BL,*,*,,,"628,069","252,014",469,Bus,Fahrplan,,,
8500031,85,31,5,Diepflingen,11,,DIE,11,SBB,2845,Diepflingen,BL,*,*,,*,"630,098","255,495",420,Bus_Zug,Fahrplan,,,
8578294,85,78294,6,"Diepflingen, Dorf",17,,DIED,879,BLT Auto,2845,Diepflingen,BL,*,*,,,"630,101","255,108",420,Bus,Fahrplan,,,
8588749,85,88749,7,"Dornach, Apfelsee",17,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"612,848","258,444",338,Bus,Fahrplan,,,
8500692,85,692,4,"Dornach, Bahnhof",16,,DOBF,879,BLT Auto,2473,Dornach,SO,*,*,,,"612,981","259,832",295,Bus_Tram,Fahrplan,,,1
8588750,85,88750,5,"Dornach, Goetheanum",19,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"613,507","259,320",338,Bus,Fahrplan,,,
8572205,85,72205,8,"Dornach, Gwändweg",17,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"613,061","259,423",295,Bus,Fahrplan,,,
8589055,85,89055,8,"Dornach, Hügelweg",17,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"613,402","259,684",294,Bus,Fahrplan,,,
8588751,85,88751,3,"Dornach, Metallwerke",20,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"612,910","259,047",294,Bus,Fahrplan,,,
8572206,85,72206,6,"Dornach, Museumsplatz",21,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"613,438","258,664",337,Bus,Fahrplan,,,
8588752,85,88752,1,"Dornach, Ober-Erli",18,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"613,864","258,872",338,Bus,Fahrplan,,,
8588753,85,88753,9,"Dornach, Quidum",15,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"613,701","258,659",294,Bus,Fahrplan,,,
8588754,85,88754,7,"Dornach, Schlatt",16,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"613,102","258,535",294,Bus,Fahrplan,,,
8578224,85,78224,3,"Dornach, Spital",15,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"613,203","259,691",308,Bus,Fahrplan,,,
8588755,85,88755,4,"Dornach, Unter-Erli",19,,,879,BLT Auto,2473,Dornach,SO,*,*,,,"613,531","258,982",294,Bus,Fahrplan,,,
8500118,85,118,0,Dornach-Arlesheim,17,,DOR,11,SBB,2473,Dornach,SO,*,*,*,*,"612,999","259,775",294,Zug,Fahrplan,,,
8500116,85,116,4,Duggingen,9,,DUG,11,SBB,2785,Duggingen,BL,*,*,,*,"612,430","255,863",316,Zug,Fahrplan,,,1
8502110,85,2110,5,Dulliken,8,,DU,11,SBB,2573,Dulliken,SO,*,*,*,*,"638,371","244,948",394,Bus_Zug,Fahrplan,,,
8502111,85,2111,3,Däniken,7,,DK,11,SBB,2572,Däniken,SO,*,*,,*,"640,807","245,200",381,Bus_Zug,Fahrplan,,,
8500214,85,214,7,Egerkingen,10,,EG,11,SBB,2401,Egerkingen,SO,*,*,*,*,"627,244","240,505",435,Bus_Zug,Fahrplan,,,
8578288,85,78288,8,"Eptingen, Edelweiss",19,,,879,BLT Auto,2885,Eptingen,BL,*,*,,,"628,434","248,894",567,Bus,Fahrplan,,,
8578289,85,78289,6,"Eptingen, Gemeindeplatz",23,,,879,BLT Auto,2885,Eptingen,BL,*,*,,,"628,800","248,400",567,Bus,Fahrplan,,,
8500065,85,65,3,"Ettingen, Bahnhof",17,,ET,37,BLT-blt,2768,Ettingen,BL,*,*,,,"608,093","259,229",326,Bus_Tram,Fahrplan,,,1
8500068,85,68,7,"Flüh, Bahnhof",13,,FLUE,37,BLT-blt,2476,Hofstetten-Flüh,SO,*,*,,,"604,562","259,812",296,Bus_Tram,Fahrplan,,,1
8588877,85,88877,6,"Frenkendorf, Bächliacker",24,,,811,AAGL,2824,Frenkendorf,BL,*,*,,,"620,927","261,064",324,Bus,Fahrplan,,,
8588878,85,88878,4,"Frenkendorf, Dorfplatz",22,,,811,AAGL,2824,Frenkendorf,BL,*,*,,,"620,826","261,395",329,Bus,Fahrplan,,,1
8594158,85,94158,3,"Frenkendorf, Friedhof",21,,,811,AAGL,2824,Frenkendorf,BL,*,*,,,"620,910","262,162",312,Bus,Fahrplan,,,
8589402,85,89402,2,"Frenkendorf, Mühlacker",22,,,811,AAGL,2824,Frenkendorf,BL,*,*,,,"621,122","260,990",313,Bus,Fahrplan,,,
8589403,85,89403,0,"Frenkendorf, Schule Egg",23,,,811,AAGL,2824,Frenkendorf,BL,*,*,,,"620,903","261,827",328,Bus,Fahrplan,,,
8500022,85,22,4,Frenkendorf-Füllinsdorf,23,,FRE,11,SBB,2824,Frenkendorf,BL,*,*,*,*,"621,132","261,227",311,Zug,Fahrplan,,,
8589401,85,89401,4,"Frenkendorf-Füllinsdorf, Bhf",28,"Frenkendorf-Füllinsdorf, Bahnhof",,811,AAGL,2824,Frenkendorf,BL,*,*,,,"621,138","261,268",310,Bus,Fahrplan,,,
8595444,85,95444,6,"Füllinsdorf, Ebene",18,,,811,AAGL,2825,Füllinsdorf,BL,*,*,,,"621,288","261,822",303,Bus,Fahrplan,,,
8589404,85,89404,8,"Füllinsdorf, Friedhofweg",24,,,811,AAGL,2825,Füllinsdorf,BL,*,*,,,"621,928","261,786",323,Bus,Fahrplan,,,
8589405,85,89405,5,"Füllinsdorf, Giebenacherstr.",28,,,811,AAGL,2825,Füllinsdorf,BL,*,*,,,"621,998","262,042",363,Bus,Fahrplan,,,
8578316,85,78316,7,"Füllinsdorf, Kittler",20,,,811,AAGL,2825,Füllinsdorf,BL,*,*,,,"621,221","262,416",293,Bus,Fahrplan,,,
8589407,85,89407,1,"Füllinsdorf, Niederschönthal",28,,,811,AAGL,2825,Füllinsdorf,BL,*,*,,,"621,655","261,300",294,Bus,Fahrplan,,,
8589408,85,89408,9,"Füllinsdorf, Obere Hofackerstr",30,,,811,AAGL,2825,Füllinsdorf,BL,*,*,,,"622,264","261,699",377,Bus,Fahrplan,,,
8589409,85,89409,7,"Füllinsdorf, Rössliplatz",24,,,811,AAGL,2825,Füllinsdorf,BL,*,*,,,"621,961","261,685",329,Bus,Fahrplan,,,
8578317,85,78317,5,"Füllinsdorf, Schönthal",22,,,811,AAGL,2825,Füllinsdorf,BL,*,*,,,"621,335","261,373",300,Bus,Fahrplan,,,
8500027,85,27,3,Gelterkinden,12,,GKD,11,SBB,2846,Gelterkinden,BL,*,*,,*,"630,839","257,314",403,Bus_Zug,Fahrplan,,,
8595473,85,95473,5,"Gelterkinden, Rohrbachweg",25,,,879,BLT Auto,2846,Gelterkinden,BL,*,*,,,"630,866","257,198",391,Bus,Fahrplan,,,
8572240,85,72240,5,"Giebenach, Lindenplatz",22,,,811,AAGL,2826,Giebenach,BL,*,*,,,"623,268","263,756",319,Bus,Fahrplan,,,
8578346,85,78346,4,"Giebenach, Rainweg",18,,,811,AAGL,2826,Giebenach,BL,*,*,,,"622,938","263,689",322,Bus,Fahrplan,,,
8500115,85,115,6,Grellingen,10,,GREL,11,SBB,2786,Grellingen,BL,*,*,*,*,"611,568","254,511",322,Zug,Fahrplan,,,
8500202,85,202,2,Grenchen Süd,12,,GS,11,SBB,2546,Grenchen,SO,*,*,*,*,"596,934","226,425",440,Bus_Zug,Fahrplan,,,
8500960,85,960,5,"Hersberg, Dorf",14,,,811,AAGL,2827,Hersberg,BL,*,*,,,"625,850","260,125",529,Bus,Fahrplan,,,
8572236,85,72236,3,"Hersberg, Schützen",18,,,811,AAGL,2827,Hersberg,BL,*,*,,,"625,925","259,950",529,Bus,Fahrplan,,,
8500094,85,94,3,Hirschlang,10,,HING,94,BLT-wb,2891,Niederdorf,BL,*,*,,,"623,892","251,083",461,Zug,Fahrplan,,,
8578303,85,78303,5,"Häfelfingen, Dorf",17,,,879,BLT Auto,2847,Häfelfingen,BL,*,*,,,"632,258","251,667",545,Bus,Fahrplan,,,
8578302,85,78302,7,"Häfelfingen, Weidweg",20,,,879,BLT Auto,2847,Häfelfingen,BL,*,*,,,"631,909","251,798",545,Bus,Fahrplan,,,
8500215,85,215,4,Hägendorf,9,,HAE,11,SBB,2579,Hägendorf,SO,*,*,*,*,"630,627","242,234",428,Bus_Zug,Fahrplan,,,
8500084,85,84,4,Hölstein,8,,HOE,94,BLT-wb,2886,Hölstein,BL,*,*,,,"625,088","253,011",423,Zug,Fahrplan,,,
8500092,85,92,7,Hölstein Süd,12,,HOES,94,BLT-wb,2886,Hölstein,BL,*,*,,,"624,839","252,515",432,Zug,Fahrplan,,,
8500093,85,93,5,Hölstein Weidbächli,19,,HOEW,94,BLT-wb,2886,Hölstein,BL,*,*,,,"624,514","252,053",446,Zug,Fahrplan,,,
8578250,85,78250,8,"Hölstein, Bahnhof",17,,,879,BLT Auto,2886,Hölstein,BL,*,*,,,"625,099","252,992",423,Bus,Fahrplan,,,
8578251,85,78251,6,"Hölstein, Oris",14,,,879,BLT Auto,2886,Hölstein,BL,*,*,,,"625,014","252,631",423,Bus,Fahrplan,,,
8592304,85,92304,5,"Hölstein, Süd",13,,,811,AAGL,2886,Hölstein,BL,*,*,,,"624,834","252,535",488,Bus,Fahrplan,,,
8592305,85,92305,2,"Hölstein, Weidbächli",20,,,811,AAGL,2886,Hölstein,BL,*,*,,,"624,508","252,057",468,Bus,Fahrplan,,,
8500025,85,25,7,Itingen,7,,IT,11,SBB,2849,Itingen,BL,*,*,,*,"626,281","257,446",359,Zug,Fahrplan,,,
8578298,85,78298,7,"Känerkinden, Dorf",17,,,879,BLT Auto,2850,Känerkinden,BL,*,*,,,"630,092","251,343",552,Bus,Fahrplan,,,
8588075,85,88075,7,"Känerkinden, Schulhaus",22,,,879,BLT Auto,2850,Känerkinden,BL,*,*,,,"630,189","251,553",552,Bus,Fahrplan,,,
8578255,85,78255,7,"Lampenberg, Bündtenweg",22,,,879,BLT Auto,2887,Lampenberg,BL,*,*,,,"624,219","253,097",396,Bus,Fahrplan,,,
8578254,85,78254,0,"Lampenberg, Dorf",16,,,879,BLT Auto,2887,Lampenberg,BL,*,*,,,"624,171","252,847",526,Bus,Fahrplan,,,
8500083,85,83,6,Lampenberg-Ramlinsburg,22,,LGRG,94,BLT-wb,2887,Lampenberg,BL,*,*,,,"624,332","254,685",396,Zug,Fahrplan,,,
8578256,85,78256,5,"Lampenberg-Ramlinsburg,Station",30,,,879,BLT Auto,2887,Lampenberg,BL,*,*,,,"624,363","254,647",396,Bus,Fahrplan,,,
8500113,85,113,1,Laufen,6,,LFN,11,SBB,2787,Laufen,BL,*,*,,*,"604,830","252,061",355,Zug,Fahrplan,,,
8500024,85,24,0,Lausen,6,,LSN,11,SBB,2828,Lausen,BL,*,*,*,*,"624,215","257,763",344,Zug,Fahrplan,,,
8589411,85,89411,3,"Lausen, Bahnhof",15,,,811,AAGL,2828,Lausen,BL,*,*,,,"624,197","257,777",399,Bus,Fahrplan,,,
8589412,85,89412,1,"Lausen, Bettleten",17,,,811,AAGL,2828,Lausen,BL,*,*,,,"623,832","257,956",343,Bus,Fahrplan,,,
8589413,85,89413,9,"Lausen, Furlen",14,,,811,AAGL,2828,Lausen,BL,*,*,,,"624,124","257,150",406,Bus,Fahrplan,,,
8589414,85,89414,7,"Lausen, Furlenboden",19,,,811,AAGL,2828,Lausen,BL,*,*,,,"624,071","257,475",375,Bus,Fahrplan,,,
8589415,85,89415,4,"Lausen, Gemeindeverwaltung",26,,,811,AAGL,2828,Lausen,BL,*,*,,,"624,185","258,102",311,Bus,Fahrplan,,,
8589416,85,89416,2,"Lausen, Kirchstrasse",20,,,811,AAGL,2828,Lausen,BL,*,*,,,"624,098","258,352",329,Bus,Fahrplan,,,
8593500,85,93500,7,"Lausen, Langmatt",16,,,879,BLT Auto,2828,Lausen,BL,*,*,,,"625,084","257,618",362,Bus,Fahrplan,,,
8594067,85,94067,6,"Lausen, Mülizelg",16,,,811,AAGL,2828,Lausen,BL,*,*,,,"624,638","257,767",343,Bus,Fahrplan,,,
8589417,85,89417,0,"Lausen, Ronda",13,,,811,AAGL,2828,Lausen,BL,*,*,,,"623,640","258,313",332,Bus,Fahrplan,,,
8589418,85,89418,8,"Lausen, Stutz",13,,,811,AAGL,2828,Lausen,BL,*,*,,,"624,770","258,236",347,Bus,Fahrplan,,,
8578246,85,78246,6,Lauwil,6,,,879,BLT Auto,2889,Lauwil,BL,*,*,,,"617,897","248,850",637,Bus,Fahrplan,,,
8578242,85,78242,5,"Liedertswil, Dorf",17,,,879,BLT Auto,2890,Liedertswil,BL,*,*,,,"621,181","249,000",633,Bus,Fahrplan,,,
8578243,85,78243,3,"Liedertswil, Sixfeld",20,,,879,BLT Auto,2890,Liedertswil,BL,*,*,,,"620,757","248,946",633,Bus,Fahrplan,,,
8500023,85,23,2,Liestal,7,,LST,11,SBB,2829,Liestal,BL,*,*,,*,"622,063","259,340",327,Bus_Zug,Fahrplan,,,
8572235,85,72235,5,"Liestal, Abzw. Hersberg",23,,,811,AAGL,2829,Liestal,BL,*,*,,,"624,850","259,875",497,Bus,Fahrplan,,,
8572230,85,72230,6,"Liestal, Altersheim",19,,,811,AAGL,2829,Liestal,BL,*,*,,,"622,900","259,525",350,Bus,Fahrplan,,,
8578321,85,78321,7,"Liestal, Altmarkt",17,,,811,AAGL,2829,Liestal,BL,*,*,,,"623,143","258,570",327,Bus,Fahrplan,,,
8572212,85,72212,4,"Liestal, Bahnhof",16,,,811,AAGL,2829,Liestal,BL,*,*,,,"622,086","259,325",340,Bus,Fahrplan,,,
8572214,85,72214,0,"Liestal, Burg",13,,,811,AAGL,2829,Liestal,BL,*,*,,,"622,473","259,006",327,Bus,Fahrplan,,,
8572215,85,72215,7,"Liestal, Eglisacker",19,,,811,AAGL,2829,Liestal,BL,*,*,,,"622,221","258,387",405,Bus,Fahrplan,,,
8589419,85,89419,6,"Liestal, Elektra",16,,,811,AAGL,2829,Liestal,BL,*,*,,,"622,262","259,684",314,Bus,Fahrplan,,,
8589420,85,89420,4,"Liestal, Fraumatt",17,,,811,AAGL,2829,Liestal,BL,*,*,,,"621,749","260,575",301,Bus,Fahrplan,,,
8572229,85,72229,8,"Liestal, Gestadeckplatz",23,,,811,AAGL,2829,Liestal,BL,*,*,,,"622,525","259,525",327,Bus,Fahrplan,,,
8589421,85,89421,2,"Liestal, Hallenbad",18,,,811,AAGL,2829,Liestal,BL,*,*,,,"623,073","259,166",318,Bus,Fahrplan,,,
8589422,85,89422,0,"Liestal, Heidenloch",19,,,811,AAGL,2829,Liestal,BL,*,*,,,"623,394","259,074",335,Bus,Fahrplan,,,
8589423,85,89423,8,"Liestal, Industriestrasse",25,,,811,AAGL,2829,Liestal,BL,*,*,,*,"621,279","260,385",312,Bus,Fahrplan,,,
8578318,85,78318,3,"Liestal, Kantonsspital",22,,,811,AAGL,2829,Liestal,BL,*,*,,,"621,999","259,641",327,Bus,Fahrplan,,,
8589425,85,89425,3,"Liestal, Kessel",15,,,811,AAGL,2829,Liestal,BL,*,*,,,"621,969","260,102",313,Bus,Fahrplan,,,
8572216,85,72216,5,"Liestal, Kinderheim auf Berg",28,,,811,AAGL,2829,Liestal,BL,*,*,,,"622,050","257,850",449,Bus,Fahrplan,,,
8572233,85,72233,0,"Liestal, Leisenberg",19,,,811,AAGL,2829,Liestal,BL,*,*,,,"623,575","259,350",375,Bus,Fahrplan,,,
8589426,85,89426,1,"Liestal, Munzach",16,,,811,AAGL,2829,Liestal,BL,*,*,,,"621,261","259,969",325,Bus,Fahrplan,,,
8500858,85,858,1,"Liestal, Radacker",17,,,811,AAGL,2829,Liestal,BL,*,*,,,"621,540","260,361",327,Bus,Fahrplan,,,
8595445,85,95445,3,"Liestal, Ringwald",17,,,811,AAGL,2829,Liestal,BL,*,*,,,"621,419","260,886",306,Bus,Fahrplan,,,
8594336,85,94336,5,"Liestal, Schildareal",20,,,811,AAGL,2829,Liestal,BL,*,*,,,"621,746","259,992",309,Bus,Fahrplan,,,
8500859,85,859,9,"Liestal, Stadion",16,,,811,AAGL,2829,Liestal,BL,*,*,,,"622,982","258,667",324,Bus,Fahrplan,,,
8578320,85,78320,9,"Liestal, Wasserturmplatz",24,,,811,AAGL,2829,Liestal,BL,*,*,,,"622,356","259,156",324,Bus,Fahrplan,,,
8572234,85,72234,8,"Liestal, Windenthal",19,,,811,AAGL,2829,Liestal,BL,*,*,,,"624,079","259,475",431,Bus,Fahrplan,,,
8572232,85,72232,2,"Liestal, im Rank",16,,,811,AAGL,2829,Liestal,BL,*,*,,,"623,370","259,241",361,Bus,Fahrplan,,,
8572231,85,72231,4,"Liestal, äussere Arisdörferstr",30,,,811,AAGL,2829,Liestal,BL,*,*,,,"623,100","259,350",360,Bus,Fahrplan,,,
8500971,85,971,2,"Lupsingen, Dorf",15,,,811,AAGL,2830,Lupsingen,BL,*,*,,*,"619,250","255,025",431,Bus,Fahrplan,,,
8580812,85,80812,1,"Lupsingen, Höfli",16,,,811,AAGL,2830,Lupsingen,BL,*,*,,,"619,820","255,250",460,Bus,Fahrplan,,,
8580563,85,80563,0,"Lupsingen, Mehrzweckhalle",25,,,811,AAGL,2830,Lupsingen,BL,*,*,,,"619,415","255,197",425,Bus,Fahrplan,,,
