Dst-Nr85,Ld,Dst-Nr,KZ,Name,Länge,NameL,Dst-Abk,GO-Nr,GO-Abk,Gde-Nr,Gemeinde,Kt.,BP,VP,VG,VD,Y-Koord.,X-Koord.,Höhe,Verkehrsmittel,Quelle_VM,Kommentar_VM,überwachen_VM,use4lineGen
8572219,85,72219,9,"Lupsingen, Oristalbrücke",24,,,811,AAGL,2830,Lupsingen,BL,*,*,,,"619,550","256,100",394,Bus,Fahrplan,,,
8580564,85,80564,8,"Lupsingen, Schützenhaus",23,,,811,AAGL,2830,Lupsingen,BL,*,*,,,"620,100","255,550",467,Bus,Fahrplan,,,
8500208,85,208,9,Luterbach-Attisholz,19,,LUT,11,SBB,2527,Luterbach,SO,*,*,*,*,"610,975","229,589",430,Bus_Zug,Fahrplan,,,
8500035,85,35,6,Läufelfingen,12,,LF,11,SBB,2852,Läufelfingen,BL,*,*,,*,"631,528","249,117",559,Bus_Zug,Fahrplan,,,
8592449,85,92449,8,"Läufelfingen, Bahnhof",21,,,879,BLT Auto,2852,Läufelfingen,BL,*,*,,,"631,545","249,154",561,Bus,Fahrplan,,,
8587564,85,87564,1,"Läufelfingen, Dorf",18,,,879,BLT Auto,2852,Läufelfingen,BL,*,*,,,"631,447","249,492",559,Bus,Fahrplan,,,
8500020,85,20,8,Muttenz,7,,MU,11,SBB,2770,Muttenz,BL,*,*,*,*,"615,757","264,782",281,Bus_Zug,Fahrplan,,,
8530784,85,30784,3,Muttenz Schifflände,19,,,191,BPG,2770,Muttenz,BL,*,*,,,"615,635","266,540",274,Schiff,Fahrplan,,,
8578311,85,78311,8,"Muttenz, Auhafen",16,,,811,AAGL,2770,Muttenz,BL,*,*,,,"616,680","265,178",266,Bus,Fahrplan,,,
8578193,85,78193,0,"Muttenz, Bahnhof",16,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"615,748","264,737",281,Bus,Fahrplan,,,
8588159,85,88159,9,"Muttenz, Bizenen",16,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"616,088","264,495",273,Bus,Fahrplan,,,
8500256,85,256,8,"Muttenz, Dorf",13,,,37,BLT-blt,2770,Muttenz,BL,*,*,,,"615,713","263,986",286,Bus_Tram,Fahrplan,,,
8578195,85,78195,5,"Muttenz, Fachhochschule",23,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"615,028","264,900",281,Bus,Fahrplan,,,
8517409,85,17409,4,"Muttenz, Freidorf",17,,,823,BVB,2770,Muttenz,BL,*,*,,,"614,143","265,002",273,Tram,Fahrplan,,,
8578194,85,78194,8,"Muttenz, Genossenschaftsstr.",28,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"615,266","264,832",281,Bus,Fahrplan,,,
8578189,85,78189,8,"Muttenz, Hallenbad",18,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"614,983","263,982",281,Bus,Fahrplan,,,
8588068,85,88068,2,"Muttenz, Infrapark",18,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"617,033","264,618",281,Bus,Fahrplan,,,
8578192,85,78192,2,"Muttenz, Kirschgartenstrasse",28,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"615,690","264,416",281,Bus,Fahrplan,,,
8517410,85,17410,2,"Muttenz, Käppeli",16,,,823,BVB,2770,Muttenz,BL,*,*,,,"614,385","264,729",278,Tram,Fahrplan,,,
8578196,85,78196,3,"Muttenz, Lutzert",16,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"614,726","264,828",281,Bus,Fahrplan,,,
8578190,85,78190,6,"Muttenz, Mittenza",17,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"615,564","263,600",281,Bus,Fahrplan,,,
8588070,85,88070,8,"Muttenz, Novartis",17,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"617,456","264,557",269,Bus,Fahrplan,,,
8593504,85,93504,9,"Muttenz, Pantheon",17,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"614,635","265,115",276,Bus,Fahrplan,,,
8517411,85,17411,0,"Muttenz, Rothausstrasse",23,,,823,BVB,2770,Muttenz,BL,*,*,,,"616,382","263,819",285,Tram,Fahrplan,,,
8588069,85,88069,0,"Muttenz, Schweizerhalle",23,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"617,306","264,750",269,Bus,Fahrplan,,,
8517412,85,17412,8,"Muttenz, Schützenstrasse",24,,,823,BVB,2770,Muttenz,BL,*,*,,,"615,250","264,244",283,Tram,Fahrplan,,,
8595601,85,95601,1,"Muttenz, Untere Hard",20,,,811,AAGL,2770,Muttenz,BL,*,*,,,"614,743","266,346",250,Bus,Fahrplan,,,
8578188,85,78188,0,"Muttenz, Unterwart",18,,,879,BLT Auto,2770,Muttenz,BL,*,*,,,"614,383","264,367",284,Bus,Fahrplan,,,
8500853,85,853,2,"Muttenz, Waldhaus",17,,,811,AAGL,2770,Muttenz,BL,*,*,,,"615,574","266,016",254,Bus,Fahrplan,,,
8517413,85,17413,6,"Muttenz, Zum Park",17,,,823,BVB,2770,Muttenz,BL,*,*,,,"614,989","264,460",281,Tram,Fahrplan,,,
8500119,85,119,8,Münchenstein,12,,MST,11,SBB,2769,Münchenstein,BL,*,*,*,*,"613,481","262,531",273,Zug,Fahrplan,,,
8595636,85,95636,7,"Münchenstein, APH Hofmatt",25,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"613,261","263,080",280,Bus,Fahrplan,,,
8593502,85,93502,3,"Münchenstein, Bahnhof",21,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"613,497","262,536",273,Bus,Fahrplan,,,
8578186,85,78186,4,"Münchenstein, Birseckstrasse",28,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"613,380","263,862",273,Bus_Tram,Fahrplan,,,
8500076,85,76,0,"Münchenstein, Dorf",18,,MSTD,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"613,625","262,390",278,Tram,Fahrplan,,,
8588785,85,88785,1,"Münchenstein, Elektra Birseck",29,,,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"613,602","262,775",278,Bus_Tram,Fahrplan,,,
8578183,85,78183,1,"Münchenstein, Florastrasse",26,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"613,157","263,339",273,Bus,Fahrplan,,,
8500235,85,235,2,"Münchenstein, Freilager",23,,,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"613,014","264,603",283,Tram,Fahrplan,,,
8594681,85,94681,4,"Münchenstein, Friedhof",22,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"613,741","262,527",299,Bus,Fahrplan,,,
8588786,85,88786,9,"Münchenstein, Gartenstadt",25,,,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"612,711","263,339",278,Bus_Tram,Fahrplan,,,
8578181,85,78181,5,"Münchenstein, Grabenacker",25,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"612,525","263,741",273,Bus,Fahrplan,,,
8588787,85,88787,7,"Münchenstein, Heiligholz",24,,,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"612,434","262,876",278,Tram,Fahrplan,,,
8500095,85,95,0,"Münchenstein, Hofmatt",21,,HOFM,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"613,521","263,224",268,Bus_Tram,Fahrplan,,,
8595637,85,95637,5,"Münchenstein, Klinik Birshof",28,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"612,535","264,141",290,Bus,Fahrplan,,,
8530777,85,30777,7,"Münchenstein, Loogstrasse",25,,MSTL,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"612,915","263,508",285,Tram,Fahrplan,,,
8588072,85,88072,4,"Münchenstein, Neuewelt",22,,MSTN,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"613,230","264,228",272,Bus_Tram,Fahrplan,,,
8578184,85,78184,9,"Münchenstein, Pumpwerkstrasse",29,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"613,373","263,179",273,Bus,Fahrplan,,,
8588073,85,88073,2,"Münchenstein, Schaulager",24,,MSTS,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"613,027","264,127",278,Bus_Tram,Fahrplan,,,
8594682,85,94682,2,"Münchenstein, Schlossmatt",25,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"614,321","262,359",370,Bus,Fahrplan,,,
8588788,85,88788,5,"Münchenstein, Spengler",22,,,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"613,049","263,869",278,Tram,Fahrplan,,,
8595638,85,95638,3,"Münchenstein, Sportplatz Au",27,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"613,156","262,597",276,Bus,Fahrplan,,,
8592452,85,92452,2,"Münchenstein, Trotte",20,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"613,725","262,432",297,Bus,Fahrplan,,,
8594683,85,94683,0,"Münchenstein, Zelgweg",21,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"614,041","262,465",336,Bus,Fahrplan,,,
8588789,85,88789,3,"Münchenstein, Zollweiden",24,,,37,BLT-blt,2769,Münchenstein,BL,*,*,,,"613,446","263,614",334,Bus_Tram,Fahrplan,,,
8578180,85,78180,7,"Münchenstein,Motorfahrzeug-Prü",30,,,879,BLT Auto,2769,Münchenstein,BL,*,*,,,"612,388","263,908",285,Bus,Fahrplan,,,
8500085,85,85,1,Niederdorf,10,,NDF,94,BLT-wb,2891,Niederdorf,BL,*,*,,,"623,643","250,444",469,Zug,Fahrplan,,,
8592306,85,92306,0,"Niederdorf, Hirschlang",22,,,811,AAGL,2891,Niederdorf,BL,*,*,,,"623,884","251,087",481,Bus,Fahrplan,,,
8592307,85,92307,8,"Niederdorf, Station",19,,,811,AAGL,2891,Niederdorf,BL,*,*,,,"623,637","250,466",481,Bus,Fahrplan,,,
8578267,85,78267,2,"Nusshof, Abzw.",14,,,879,BLT Auto,2854,Nusshof,BL,*,*,,,"628,063","260,137",591,Bus,Fahrplan,,,
8578268,85,78268,0,"Nusshof, Dorf",13,,,879,BLT Auto,2854,Nusshof,BL,*,*,,,"627,581","260,223",533,Bus,Fahrplan,,,
8578269,85,78269,8,"Nusshof, Hübel",14,,,879,BLT Auto,2854,Nusshof,BL,*,*,,,"627,616","260,072",550,Bus,Fahrplan,,,
8500213,85,213,9,Oberbuchsiten,13,,OB,11,SBB,2406,Oberbuchsiten,SO,*,*,*,*,"625,189","239,427",442,Bus_Zug,Fahrplan,,,
8500086,85,86,9,Oberdorf BL,11,,ODBL,94,BLT-wb,2892,Oberdorf (BL),BL,*,*,,,"623,426","249,079",499,Zug,Fahrplan,,,
8500088,85,88,5,Oberdorf BL Winkelweg,21,,ODBW,94,BLT-wb,2892,Oberdorf (BL),BL,*,*,,,"623,418","249,637",491,Zug,Fahrplan,,,
8578240,85,78240,9,"Oberdorf BL, Bahnhof",20,,,879,BLT Auto,2892,Oberdorf (BL),BL,*,*,,,"623,436","249,138",508,Bus,Fahrplan,,,
8578241,85,78241,7,"Oberdorf BL, Winkelweg",22,,,879,BLT Auto,2892,Oberdorf (BL),BL,*,*,,,"623,447","249,573",491,Bus,Fahrplan,,,
8578198,85,78198,9,"Oberwil BL, Auf der Wacht",25,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,421","263,471",297,Bus,Fahrplan,,,
8588711,85,88711,7,"Oberwil BL, Baumgartenweg",25,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"608,802","262,998",301,Bus,Fahrplan,,,
8587559,85,87559,1,"Oberwil BL, Bertschenacker",26,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"608,942","263,819",297,Bus,Fahrplan,,,
8589985,85,89985,6,"Oberwil BL, Bleimatt",20,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,056","262,167",298,Bus,Fahrplan,,,
8589982,85,89982,3,"Oberwil BL, Bottmingerstrasse",29,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,300","262,761",298,Bus,Fahrplan,,,
8578199,85,78199,7,"Oberwil BL, Bündtenweg",22,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,054","262,910",297,Bus,Fahrplan,,,
8589984,85,89984,9,"Oberwil BL, Drei Linden",23,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,180","262,260",300,Bus,Fahrplan,,,
8589981,85,89981,5,"Oberwil BL, Goldbrunnen",23,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,547","262,569",336,Bus,Fahrplan,,,
8593505,85,93505,6,"Oberwil BL, Gymnasium",21,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"608,272","263,556",347,Bus,Fahrplan,,,
8589979,85,89979,9,"Oberwil BL, Hallenrain",22,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,472","262,775",305,Bus,Fahrplan,,,
8589978,85,89978,1,"Oberwil BL, Hochletten",22,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,759","262,862",324,Bus,Fahrplan,,,
8588714,85,88714,1,"Oberwil BL, Hohestrasse",23,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"608,644","263,268",352,Bus,Fahrplan,,,
8500072,85,72,9,"Oberwil BL, Hüslimatt",21,,HLIM,37,BLT-blt,2771,Oberwil (BL),BL,*,*,,,"608,788","261,761",294,Bus_Tram,Fahrplan,,,
8593506,85,93506,4,"Oberwil BL, Im Buech",20,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"607,864","264,124",340,Bus,Fahrplan,,,
8589983,85,89983,1,"Oberwil BL, Langegasse",22,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,220","262,472",296,Bus,Fahrplan,,,
8589980,85,89980,7,"Oberwil BL, Lätten",18,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,697","262,576",332,Bus,Fahrplan,,,
8588713,85,88713,3,"Oberwil BL, Mühlematt",21,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"608,772","262,065",301,Bus,Fahrplan,,,
8594162,85,94162,5,"Oberwil BL, Rohrhagstrasse",26,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"609,583","262,911",306,Bus,Fahrplan,,,
8578203,85,78203,7,"Oberwil BL, Rüti",16,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"607,739","262,098",339,Bus,Fahrplan,,,
8578201,85,78201,1,"Oberwil BL, Schwanen",20,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"608,721","262,506",297,Bus,Fahrplan,,,
8588790,85,88790,1,"Oberwil BL, Stallen",19,,OSTA,37,BLT-blt,2771,Oberwil (BL),BL,*,*,,,"609,420","263,146",297,Tram,Fahrplan,,,
8578202,85,78202,9,"Oberwil BL, Vorderberg",22,,,879,BLT Auto,2771,Oberwil (BL),BL,*,*,,,"608,111","262,206",297,Bus,Fahrplan,,,
8500063,85,63,8,"Oberwil BL, Zentrum",19,,OW,37,BLT-blt,2771,Oberwil (BL),BL,*,*,,*,"609,090","262,675",297,Bus_Tram,Fahrplan,,,
8500212,85,212,1,Oensingen,9,,OEN,11,SBB,2407,Oensingen,SO,*,*,*,*,"620,519","237,161",462,Bus_Zug,Fahrplan,,,
8500218,85,218,8,Olten,5,,OL,11,SBB,2581,Olten,SO,*,*,,*,"635,441","244,670",396,Bus_Zug,Fahrplan,,,
8500217,85,217,0,Olten Hammer,12,,OLH,11,SBB,2581,Olten,SO,*,*,*,*,"634,689","244,290",403,Bus_Zug,Fahrplan,,,
8578234,85,78234,2,"Pfeffingen, Bellevue",20,,,879,BLT Auto,2772,Pfeffingen,BL,*,*,,,"611,620","256,627",394,Bus,Fahrplan,,,
8578236,85,78236,7,"Pfeffingen, Bergmattenweg",25,,,879,BLT Auto,2772,Pfeffingen,BL,*,*,,,"610,914","256,526",394,Bus,Fahrplan,,,
8578235,85,78235,9,"Pfeffingen, Post",16,,,879,BLT Auto,2772,Pfeffingen,BL,*,*,,,"611,376","256,548",394,Bus,Fahrplan,,,
8500021,85,21,6,Pratteln,8,,PR,11,SBB,2831,Pratteln,BL,*,*,*,*,"618,993","263,577",290,Bus_Zug,Fahrplan,,,
8517131,85,17131,4,Pratteln Salina Raurica,23,,PRSR,11,SBB,2831,Pratteln,BL,*,*,,*,"620,426","264,462",272,Bus_Zug,Fahrplan,,,
8595149,85,95149,1,"Pratteln, Aegelmatt",19,,,811,AAGL,2831,Pratteln,BL,*,*,,,"618,293","263,231",287,Bus,Fahrplan,,,
8595150,85,95150,9,"Pratteln, Altersheim",20,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,075","263,203",296,Bus,Fahrplan,,,
8578351,85,78351,4,"Pratteln, Bahnhof",17,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,077","263,523",288,Bus,Fahrplan,,,
8594994,85,94994,1,"Pratteln, Bahnhof Nord",22,,,811,AAGL,2831,Pratteln,BL,*,*,,,"618,999","263,634",288,Bus,Fahrplan,,,
8517414,85,17414,4,"Pratteln, Bahnhofstrasse",24,,,823,BVB,2831,Pratteln,BL,*,*,,,"619,069","263,414",289,Bus_Tram,Fahrplan,,,
8595704,85,95704,3,"Pratteln, Breiti",16,,,811,AAGL,2831,Pratteln,BL,*,*,,,"618,614","263,017",283,Bus,Fahrplan,,,
8595702,85,95702,7,"Pratteln, Chästeli",18,,,811,AAGL,2831,Pratteln,BL,*,*,,,"618,128","263,240",283,Bus,Fahrplan,,,
8595152,85,95152,5,"Pratteln, Friedhof Blözen",25,,,811,AAGL,2831,Pratteln,BL,*,*,,,"620,457","263,239",350,Bus,Fahrplan,,,
8578354,85,78354,8,"Pratteln, Gehrenacker",21,,,811,AAGL,2831,Pratteln,BL,*,*,,,"620,000","263,375",279,Bus,Fahrplan,,,
8517415,85,17415,1,"Pratteln, Gempenstrasse",23,,,823,BVB,2831,Pratteln,BL,*,*,,,"618,846","263,437",287,Tram,Fahrplan,,,
8588855,85,88855,2,"Pratteln, Grüssen",17,,,811,AAGL,2831,Pratteln,BL,*,*,,,"618,734","264,092",288,Bus,Fahrplan,,,
8578314,85,78314,2,"Pratteln, Hardwasser",20,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,667","264,668",268,Bus,Fahrplan,,,
8578315,85,78315,9,"Pratteln, Hülften",17,,,811,AAGL,2831,Pratteln,BL,*,*,,,"621,064","263,305",289,Bus,Fahrplan,,,
8578355,85,78355,5,"Pratteln, Krummeneich",21,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,908","263,641",276,Bus,Fahrplan,,,
8517416,85,17416,9,"Pratteln, Kästeli",17,,,823,BVB,2831,Pratteln,BL,*,*,,,"618,125","263,434",288,Tram,Fahrplan,,,
8517417,85,17417,7,"Pratteln, Lachmatt",18,,,823,BVB,2831,Pratteln,BL,*,*,,,"617,493","263,376",287,Tram,Fahrplan,,,
8588621,85,88621,8,"Pratteln, Lindli",16,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,743","263,200",288,Bus,Fahrplan,,,
8578350,85,78350,6,"Pratteln, Längi",15,,,811,AAGL,2831,Pratteln,BL,*,*,,,"620,473","264,776",271,Bus,Fahrplan,,,
8595155,85,95155,8,"Pratteln, Meierhofweg",21,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,837","263,010",301,Bus,Fahrplan,,,
8588163,85,88163,1,"Pratteln, Münchacker",20,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,340","263,945",280,Bus,Fahrplan,,,
8578356,85,78356,3,"Pratteln, Rankacker",19,,,811,AAGL,2831,Pratteln,BL,*,*,,,"620,365","263,658",276,Bus,Fahrplan,,,
8595156,85,95156,6,"Pratteln, Rosenmatt",19,,,811,AAGL,2831,Pratteln,BL,*,*,,,"618,672","263,125",296,Bus,Fahrplan,,,
8595701,85,95701,9,"Pratteln, Rührbergweg",21,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,137","263,993",280,Bus,Fahrplan,,,
8595703,85,95703,5,"Pratteln, Rütscheten",20,,,811,AAGL,2831,Pratteln,BL,*,*,,,"618,302","263,082",283,Bus,Fahrplan,,,
8578313,85,78313,4,"Pratteln, Saline",16,,,811,AAGL,2831,Pratteln,BL,*,*,,,"617,953","264,537",280,Bus,Fahrplan,,,
8578353,85,78353,0,"Pratteln, Schloss",17,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,354","263,103",274,Bus,Fahrplan,,,
8578352,85,78352,2,"Pratteln, Schlossstrasse",24,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,250","263,400",288,Bus_Tram,Fahrplan,,,
8595705,85,95705,0,"Pratteln, Schmittiplatz",23,,,811,AAGL,2831,Pratteln,BL,*,*,,,"619,274","263,000",284,Bus,Fahrplan,,,
8595153,85,95153,3,"Pratteln, Zentrum Grüssen",25,,,811,AAGL,2831,Pratteln,BL,*,*,,,"618,920","264,150",289,Bus,Fahrplan,,,
8593507,85,93507,2,"Ramlinsburg, Brunnacker",23,,,879,BLT Auto,2832,Ramlinsburg,BL,*,*,,,"624,775","255,645",510,Bus,Fahrplan,,,
8578257,85,78257,3,"Ramlinsburg, Niderhof",21,,,879,BLT Auto,2832,Ramlinsburg,BL,*,*,,,"624,418","255,565",497,Bus,Fahrplan,,,
8578329,85,78329,0,"Reigoldswil, Bütschen",21,,,811,AAGL,2893,Reigoldswil,BL,*,*,,,"619,239","251,224",512,Bus,Fahrplan,,,
8500852,85,852,4,"Reigoldswil, Dorfplatz",22,,,811,AAGL,2893,Reigoldswil,BL,*,*,,,"619,116","249,650",512,Bus,Fahrplan,,,
8578331,85,78331,6,"Reigoldswil, Gemeindezentrum",28,,,811,AAGL,2893,Reigoldswil,BL,*,*,,,"619,070","249,820",512,Bus,Fahrplan,,,
